what,kind,bundleId,bundleVersion,description,time
closed,view,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.ResultView",1345226298552
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1345226299581
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1345226301391
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226302904
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226317724
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226320783
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226410514
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226411856
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226414336
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1345226416038
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226417988
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226419189
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226422684
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226426147
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226429361
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226429923
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1345226429923
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226431217
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226433682
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1345226434899
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226436802
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226446053
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226447302
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226699539
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1345226699570
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226703283
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226704437
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1345226705170
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226706418
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226732642
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1345226735373
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345226743922
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345227025799
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1345227025814
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1345227028747
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1345227028934
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1345227036750
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1345227036890
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1345227038482
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345227048216
started,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1345227051695
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345227051773
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.rename.element",1345227051773
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1345227053723
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1345227058855
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345227095172
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345227096264
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1345227096498
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1345227096935
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1345227096951
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1345227096966
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1345227096966
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1345227096966
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1345227096982
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1345227096982
stopped,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1345227096982
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1345227096997
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1345227097013
